age,edu_level,fav_animals,fav_place,Cluster
<18,Podstawowe,Brak ulubionych,,Cluster 6
25-34,Średnie,Psy,Nad wodą,Cluster 20
45-54,Wyższe,Psy,W lesie,Cluster 15
35-44,Średnie,Koty,W górach,Cluster 19
35-44,Wyższe,Psy,Nad wodą,Cluster 1
25-34,Wyższe,Psy,W lesie,Cluster 23
25-34,Wyższe,Koty,W górach,Cluster 3
25-34,Wyższe,Brak ulubionych,W górach,Cluster 7
45-54,Wyższe,Psy,W górach,Cluster 22
18-24,Średnie,Koty,W górach,Cluster 9
35-44,Wyższe,Brak ulubionych,W górach,Cluster 4
25-34,Wyższe,Psy,W lesie,Cluster 23
35-44,Wyższe,Psy,Nad wodą,Cluster 1
35-44,Średnie,Inne,W górach,Cluster 10
45-54,Wyższe,Inne,Nad wodą,Cluster 11
35-44,Średnie,Koty,Nad wodą,Cluster 2
>=65,Wyższe,Brak ulubionych,,Cluster 14
45-54,Wyższe,Psy,W górach,Cluster 22
35-44,Wyższe,Koty,,Cluster 19
45-54,Wyższe,Koty i Psy,Nad wodą,Cluster 8
35-44,Wyższe,Psy,Nad wodą,Cluster 1
>=65,Wyższe,Brak ulubionych,W lesie,Cluster 14
35-44,Wyższe,Psy,Nad wodą,Cluster 1
35-44,Wyższe,Psy,Nad wodą,Cluster 1
45-54,Średnie,Psy,Nad wodą,Cluster 2
45-54,Wyższe,Psy,W lesie,Cluster 15
35-44,Wyższe,Koty,W górach,Cluster 19
35-44,Wyższe,Koty,W górach,Cluster 19
25-34,Wyższe,Koty,W górach,Cluster 3
25-34,Wyższe,Koty,W górach,Cluster 3
55-64,Wyższe,Inne,,Cluster 17
35-44,Średnie,Psy,Nad wodą,Cluster 2
35-44,Wyższe,Koty,Nad wodą,Cluster 19
25-34,Średnie,Inne,Inne,Cluster 0
45-54,Średnie,Koty,Inne,Cluster 21
25-34,Średnie,Psy,Nad wodą,Cluster 20
25-34,Średnie,Inne,W górach,Cluster 20
35-44,Wyższe,Brak ulubionych,Nad wodą,Cluster 4
45-54,Średnie,Psy,W górach,Cluster 2
25-34,Wyższe,Psy,W górach,Cluster 7
45-54,Wyższe,Koty,W lesie,Cluster 5
35-44,Wyższe,Psy,W górach,Cluster 16
35-44,Wyższe,Brak ulubionych,W lesie,Cluster 4
35-44,Średnie,Psy,Nad wodą,Cluster 2
45-54,Wyższe,Psy,Nad wodą,Cluster 11
45-54,Średnie,Psy,Nad wodą,Cluster 2
35-44,Wyższe,Inne,W górach,Cluster 10
